X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-3.500000e-02,5.000000e-05,
687,-3.968750e-03,3.968750e-03,
688,-3.968750e-03,3.968750e-03,
689,-3.968750e-03,3.968750e-03,
690,-3.968750e-03,3.968750e-03,
691,-3.968750e-03,3.968750e-03,
692,-3.968750e-03,3.968750e-03,
693,-3.968750e-03,3.968750e-03,
694,-3.968750e-03,3.968750e-03,
695,-3.968750e-03,3.968750e-03,
696,-3.968750e-03,3.968750e-03,
697,-3.968750e-03,3.968750e-03,
698,-3.968750e-03,3.968750e-03,
699,-3.968750e-03,3.968750e-03,
700,-3.968750e-03,3.968750e-03,
701,4.000000e-03,3.968750e-03,
702,-2.968750e-03,3.968750e-03,
703,4.000000e-03,3.968750e-03,
704,4.000000e-03,3.968750e-03,
705,4.000000e-03,3.968750e-03,
706,4.000000e-03,3.968750e-03,
707,4.000000e-03,3.968750e-03,
708,4.000000e-03,3.968750e-03,
709,4.000000e-03,3.968750e-03,
710,4.000000e-03,3.968750e-03,
711,4.000000e-03,3.968750e-03,
712,4.000000e-03,3.968750e-03,
713,4.000000e-03,3.968750e-03,
714,4.000000e-03,3.968750e-03,
715,4.000000e-03,3.968750e-03,
716,4.000000e-03,3.968750e-03,
717,4.000000e-03,3.968750e-03,
718,4.000000e-03,3.968750e-03,
719,4.000000e-03,3.968750e-03,
720,4.000000e-03,3.968750e-03,
721,4.000000e-03,3.968750e-03,
722,4.000000e-03,3.968750e-03,
723,4.000000e-03,3.968750e-03,
724,4.000000e-03,3.968750e-03,
725,4.000000e-03,3.968750e-03,
726,4.000000e-03,3.968750e-03,
727,4.000000e-03,3.968750e-03,
728,4.000000e-03,3.968750e-03,
729,4.000000e-03,3.968750e-03,
730,4.000000e-03,3.968750e-03,
731,4.000000e-03,3.968750e-03,
732,4.000000e-03,3.968750e-03,
733,4.000000e-03,3.968750e-03,
734,4.000000e-03,3.968750e-03,
735,4.000000e-03,3.968750e-03,
736,4.000000e-03,3.968750e-03,
737,4.000000e-03,3.968750e-03,
738,4.000000e-03,3.968750e-03,
739,4.000000e-03,3.968750e-03,
740,4.000000e-03,3.968750e-03,
741,4.000000e-03,-3.968750e-03,
742,4.000000e-03,-3.968750e-03,
743,4.000000e-03,3.968750e-03,
744,4.000000e-03,-3.968750e-03,
745,4.000000e-03,-3.968750e-03,
746,4.000000e-03,-3.968750e-03,
747,4.000000e-03,-3.968750e-03,
748,4.000000e-03,-3.968750e-03,
749,4.000000e-03,-3.968750e-03,
750,4.000000e-03,-3.968750e-03,
751,4.000000e-03,-3.968750e-03,
752,4.000000e-03,-3.968750e-03,
753,4.000000e-03,-3.968750e-03,
754,4.000000e-03,-3.968750e-03,
755,4.000000e-03,-3.968750e-03,
756,4.000000e-03,-3.968750e-03,
757,4.000000e-03,-3.968750e-03,
758,4.000000e-03,-3.968750e-03,
759,4.000000e-03,-3.968750e-03,
760,4.000000e-03,-3.968750e-03,
761,4.000000e-03,-3.968750e-03,
762,4.000000e-03,-3.968750e-03,
763,4.000000e-03,-3.968750e-03,
764,4.000000e-03,-3.968750e-03,
765,4.000000e-03,-3.968750e-03,
766,4.000000e-03,-3.968750e-03,
767,4.000000e-03,-3.968750e-03,
768,4.000000e-03,-3.968750e-03,
769,4.000000e-03,-3.968750e-03,
770,4.000000e-03,-3.968750e-03,
771,4.000000e-03,-3.968750e-03,
772,4.000000e-03,-3.968750e-03,
773,4.000000e-03,-3.968750e-03,
774,4.000000e-03,-3.968750e-03,
775,4.000000e-03,-3.968750e-03,
776,4.000000e-03,-3.968750e-03,
777,4.000000e-03,-3.968750e-03,
778,4.000000e-03,-3.968750e-03,
779,4.000000e-03,-3.968750e-03,
780,4.000000e-03,-3.968750e-03,
781,4.000000e-03,-3.968750e-03,
782,4.000000e-03,-3.968750e-03,
783,4.000000e-03,-3.968750e-03,
784,4.000000e-03,-3.968750e-03,
785,4.000000e-03,-3.968750e-03,
786,4.000000e-03,-3.968750e-03,
787,4.000000e-03,-3.968750e-03,
788,4.000000e-03,-3.968750e-03,
789,4.000000e-03,-3.968750e-03,
790,4.000000e-03,-3.968750e-03,
791,4.000000e-03,-3.968750e-03,
792,4.000000e-03,-3.968750e-03,
793,4.000000e-03,-3.968750e-03,
794,4.000000e-03,-3.968750e-03,
795,4.000000e-03,-3.968750e-03,
796,4.000000e-03,-3.968750e-03,
797,4.000000e-03,-3.968750e-03,
798,4.000000e-03,-3.968750e-03,
799,4.000000e-03,-3.968750e-03,
800,4.000000e-03,-3.968750e-03,
801,4.000000e-03,-3.968750e-03,
802,4.000000e-03,-3.968750e-03,
803,4.000000e-03,-3.968750e-03,
804,4.000000e-03,-3.968750e-03,
805,4.000000e-03,-3.968750e-03,
806,4.000000e-03,-3.968750e-03,
807,4.000000e-03,-3.968750e-03,
808,4.000000e-03,-3.968750e-03,
809,4.000000e-03,-3.968750e-03,
810,4.000000e-03,-3.968750e-03,
811,4.000000e-03,-3.968750e-03,
812,4.000000e-03,-3.968750e-03,
813,4.000000e-03,-3.968750e-03,
814,4.000000e-03,-3.968750e-03,
815,4.000000e-03,-3.968750e-03,
816,4.000000e-03,-3.968750e-03,
817,4.000000e-03,-3.968750e-03,
818,4.000000e-03,-3.968750e-03,
819,4.000000e-03,-3.968750e-03,
820,4.000000e-03,-3.968750e-03,
821,4.000000e-03,-3.968750e-03,
822,4.000000e-03,-3.968750e-03,
823,4.000000e-03,-3.968750e-03,
824,4.000000e-03,-3.968750e-03,
825,4.000000e-03,-3.968750e-03,
826,4.000000e-03,-3.968750e-03,
827,4.000000e-03,-3.968750e-03,
828,4.000000e-03,-3.968750e-03,
829,4.000000e-03,-3.968750e-03,
830,4.000000e-03,-3.968750e-03,
831,4.000000e-03,-3.968750e-03,
832,4.000000e-03,-3.968750e-03,
833,4.000000e-03,-3.968750e-03,
834,4.000000e-03,-3.968750e-03,
835,4.000000e-03,-3.968750e-03,
836,4.000000e-03,-3.968750e-03,
837,4.000000e-03,-3.968750e-03,
838,4.000000e-03,-3.968750e-03,
839,4.000000e-03,-3.968750e-03,
840,4.000000e-03,-3.968750e-03,
841,4.000000e-03,-3.968750e-03,
842,4.000000e-03,-3.968750e-03,
843,4.000000e-03,-3.968750e-03,
844,4.000000e-03,-3.968750e-03,
845,4.000000e-03,-3.968750e-03,
846,4.000000e-03,-3.968750e-03,
847,4.000000e-03,-3.968750e-03,
848,4.000000e-03,-3.968750e-03,
849,-3.968750e-03,-3.968750e-03,
850,-3.968750e-03,-3.968750e-03,
851,-3.968750e-03,-3.968750e-03,
852,-3.968750e-03,-3.968750e-03,
853,-3.968750e-03,-3.968750e-03,
854,-3.968750e-03,-3.968750e-03,
855,-3.968750e-03,-3.968750e-03,
856,-3.968750e-03,-3.968750e-03,
857,-3.968750e-03,-3.968750e-03,
858,-3.968750e-03,-3.968750e-03,
859,-3.968750e-03,-3.968750e-03,
860,-3.968750e-03,-3.968750e-03,
861,-3.968750e-03,-3.968750e-03,
862,-3.968750e-03,-3.968750e-03,
863,-3.968750e-03,-3.968750e-03,
864,-3.968750e-03,-3.968750e-03,
865,-3.968750e-03,-3.968750e-03,
866,-3.968750e-03,-3.968750e-03,
867,-3.968750e-03,-3.968750e-03,
868,-3.968750e-03,-3.968750e-03,
869,-3.968750e-03,-3.968750e-03,
870,-3.968750e-03,-3.968750e-03,
871,-3.968750e-03,-3.968750e-03,
872,-3.968750e-03,-3.968750e-03,
873,-3.968750e-03,-3.968750e-03,
874,-3.968750e-03,-3.968750e-03,
875,-3.968750e-03,-3.968750e-03,
876,-3.968750e-03,-3.968750e-03,
877,-3.968750e-03,-3.968750e-03,
878,-3.968750e-03,-3.968750e-03,
879,-3.968750e-03,-3.968750e-03,
880,-3.968750e-03,-3.968750e-03,
881,-3.968750e-03,-3.968750e-03,
882,-3.968750e-03,-3.968750e-03,
883,-3.968750e-03,-3.968750e-03,
884,-3.968750e-03,-3.968750e-03,
885,-3.968750e-03,-3.968750e-03,
886,-3.968750e-03,-3.968750e-03,
887,-3.968750e-03,-3.968750e-03,
888,-3.968750e-03,-3.968750e-03,
889,-3.968750e-03,-3.968750e-03,
890,-3.968750e-03,-3.968750e-03,
891,-3.968750e-03,-3.968750e-03,
892,-3.968750e-03,-3.968750e-03,
893,-3.968750e-03,-3.968750e-03,
894,-3.968750e-03,-3.968750e-03,
895,-3.968750e-03,-3.968750e-03,
896,-3.968750e-03,-3.968750e-03,
897,-3.968750e-03,-3.968750e-03,
898,-3.968750e-03,-3.968750e-03,
899,-3.968750e-03,-3.968750e-03,
900,-3.968750e-03,-3.968750e-03,
901,-3.968750e-03,-3.968750e-03,
902,-3.968750e-03,-3.968750e-03,
903,-3.968750e-03,-3.968750e-03,
904,-3.968750e-03,-3.968750e-03,
905,-3.968750e-03,-3.968750e-03,
906,-3.968750e-03,-3.968750e-03,
907,-3.968750e-03,-3.968750e-03,
908,-3.968750e-03,-3.968750e-03,
909,-3.968750e-03,-3.968750e-03,
910,-3.968750e-03,-3.968750e-03,
911,-3.968750e-03,-3.968750e-03,
912,-3.968750e-03,-3.968750e-03,
913,-3.968750e-03,-3.968750e-03,
914,-3.968750e-03,-3.968750e-03,
915,-3.968750e-03,-3.968750e-03,
916,-3.968750e-03,-3.968750e-03,
917,-3.968750e-03,-3.968750e-03,
918,-3.968750e-03,-3.968750e-03,
919,-3.968750e-03,-3.968750e-03,
920,-3.968750e-03,-3.968750e-03,
921,-3.968750e-03,-3.968750e-03,
922,-3.968750e-03,-3.968750e-03,
923,-3.968750e-03,-3.968750e-03,
924,-3.968750e-03,-3.968750e-03,
925,-3.968750e-03,-3.968750e-03,
926,-3.968750e-03,-3.968750e-03,
927,-3.968750e-03,-3.968750e-03,
928,-3.968750e-03,-3.968750e-03,
929,-3.968750e-03,-3.968750e-03,
930,-3.968750e-03,-3.968750e-03,
931,-3.968750e-03,-3.968750e-03,
932,-3.968750e-03,-3.968750e-03,
933,-3.968750e-03,-3.968750e-03,
934,-3.968750e-03,-3.968750e-03,
935,-3.968750e-03,-3.968750e-03,
936,-3.968750e-03,-3.968750e-03,
937,-3.968750e-03,-3.968750e-03,
938,-3.968750e-03,-3.968750e-03,
939,-3.968750e-03,-3.968750e-03,
940,-3.968750e-03,-3.968750e-03,
941,-3.968750e-03,-3.968750e-03,
942,-3.968750e-03,-3.968750e-03,
943,-3.968750e-03,3.968750e-03,
944,-3.968750e-03,3.968750e-03,
945,-3.968750e-03,-3.968750e-03,
946,-3.968750e-03,3.968750e-03,
947,-3.968750e-03,3.968750e-03,
948,-3.968750e-03,3.968750e-03,
949,-3.968750e-03,3.968750e-03,
950,-3.968750e-03,3.968750e-03,
951,-3.968750e-03,3.968750e-03,
952,-3.968750e-03,3.968750e-03,
953,-3.968750e-03,3.968750e-03,
954,-3.968750e-03,3.968750e-03,
955,-3.968750e-03,3.968750e-03,
956,-3.968750e-03,3.968750e-03,
957,-3.968750e-03,3.968750e-03,
958,-3.968750e-03,3.968750e-03,
959,-3.968750e-03,3.968750e-03,
960,-3.968750e-03,3.968750e-03,
961,-3.968750e-03,3.968750e-03,
962,-3.968750e-03,3.968750e-03,
963,-3.968750e-03,3.968750e-03,
964,-3.968750e-03,3.968750e-03,
965,-3.968750e-03,3.968750e-03,
966,-3.968750e-03,3.968750e-03,
967,-3.968750e-03,3.968750e-03,
968,-3.968750e-03,3.968750e-03,
969,-3.968750e-03,3.968750e-03,
970,-3.968750e-03,3.968750e-03,
971,-3.968750e-03,3.968750e-03,
972,-3.968750e-03,3.968750e-03,
973,-3.968750e-03,3.968750e-03,
974,-3.968750e-03,3.968750e-03,
975,-3.968750e-03,3.968750e-03,
976,-3.968750e-03,3.968750e-03,
977,-3.968750e-03,3.968750e-03,
978,-3.968750e-03,3.968750e-03,
979,-3.968750e-03,3.968750e-03,
980,-3.968750e-03,3.968750e-03,
981,-3.968750e-03,3.968750e-03,
982,-3.968750e-03,3.968750e-03,
983,-3.968750e-03,3.968750e-03,
984,-3.968750e-03,3.968750e-03,
985,-3.968750e-03,3.968750e-03,
986,-3.968750e-03,3.968750e-03,
987,-3.968750e-03,3.968750e-03,
988,-3.968750e-03,3.968750e-03,
989,-3.968750e-03,3.968750e-03,
990,-3.968750e-03,3.968750e-03,
991,-3.968750e-03,3.968750e-03,
992,-3.968750e-03,3.968750e-03,
993,-3.968750e-03,3.968750e-03,
994,-3.968750e-03,3.968750e-03,
995,-3.968750e-03,3.968750e-03,
996,-3.968750e-03,3.968750e-03,
997,-3.968750e-03,3.968750e-03,
998,-3.968750e-03,3.968750e-03,
999,-3.968750e-03,3.968750e-03,
1000,-3.968750e-03,3.968750e-03,
1001,-3.968750e-03,3.968750e-03,
1002,-3.968750e-03,3.968750e-03,
1003,-3.968750e-03,3.968750e-03,
1004,-3.968750e-03,3.968750e-03,
1005,-3.968750e-03,3.968750e-03,
1006,-3.968750e-03,3.968750e-03,
1007,-3.968750e-03,3.968750e-03,
1008,-3.968750e-03,3.968750e-03,
1009,-3.968750e-03,3.968750e-03,
1010,-3.968750e-03,3.968750e-03,
1011,-3.968750e-03,3.968750e-03,
1012,-3.968750e-03,3.968750e-03,
1013,-3.968750e-03,3.968750e-03,
1014,-3.968750e-03,3.968750e-03,
1015,-3.968750e-03,3.968750e-03,
1016,-3.968750e-03,3.968750e-03,
1017,-3.968750e-03,3.968750e-03,
1018,-3.968750e-03,3.968750e-03,
1019,-3.968750e-03,3.968750e-03,
1020,-3.968750e-03,3.968750e-03,
1021,-3.968750e-03,3.968750e-03,
1022,-3.968750e-03,3.968750e-03,
1023,-3.968750e-03,3.968750e-03,
1024,-3.968750e-03,3.968750e-03,
1025,-3.968750e-03,3.968750e-03,
1026,-3.968750e-03,3.968750e-03,
1027,-3.968750e-03,3.968750e-03,
1028,-3.968750e-03,3.968750e-03,
1029,-3.968750e-03,3.968750e-03,
1030,-3.968750e-03,3.968750e-03,
1031,-3.968750e-03,3.968750e-03,
1032,-3.968750e-03,3.968750e-03,
1033,-3.968750e-03,3.968750e-03,
1034,-3.968750e-03,3.968750e-03,
1035,-3.968750e-03,3.968750e-03,
1036,-3.968750e-03,3.968750e-03,
1037,-3.968750e-03,3.968750e-03,
1038,-3.968750e-03,3.968750e-03,
1039,-3.968750e-03,3.968750e-03,
1040,-3.968750e-03,3.968750e-03,
1041,-3.968750e-03,3.968750e-03,
1042,-3.968750e-03,3.968750e-03,
1043,-3.968750e-03,3.968750e-03,
1044,-3.968750e-03,3.968750e-03,
1045,-3.968750e-03,3.968750e-03,
1046,-3.968750e-03,3.968750e-03,
1047,-3.968750e-03,3.968750e-03,
1048,-3.968750e-03,3.968750e-03,
1049,-3.968750e-03,3.968750e-03,
1050,-3.968750e-03,3.968750e-03,
1051,-3.968750e-03,3.968750e-03,
1052,-3.968750e-03,3.968750e-03,
1053,-3.968750e-03,3.968750e-03,
1054,-3.968750e-03,3.968750e-03,
1055,-3.968750e-03,3.968750e-03,
1056,-3.968750e-03,3.968750e-03,
1057,-3.968750e-03,3.968750e-03,
1058,-3.968750e-03,3.968750e-03,
1059,-3.968750e-03,3.968750e-03,
1060,-3.968750e-03,3.968750e-03,
1061,-3.968750e-03,3.968750e-03,
1062,-3.968750e-03,3.968750e-03,
1063,-3.968750e-03,3.968750e-03,
1064,-3.968750e-03,3.968750e-03,
1065,-3.968750e-03,3.968750e-03,
1066,-3.968750e-03,3.968750e-03,
1067,-3.968750e-03,3.968750e-03,
1068,-3.968750e-03,3.968750e-03,
1069,-3.968750e-03,3.968750e-03,
1070,-3.968750e-03,3.968750e-03,
1071,-3.968750e-03,3.968750e-03,
1072,-3.968750e-03,3.968750e-03,
1073,-3.968750e-03,3.968750e-03,
1074,-3.968750e-03,3.968750e-03,
1075,-3.968750e-03,3.968750e-03,
1076,-3.968750e-03,3.968750e-03,
1077,-3.968750e-03,3.968750e-03,
1078,-3.968750e-03,3.968750e-03,
1079,-3.968750e-03,3.968750e-03,
1080,-3.968750e-03,3.968750e-03,
1081,-3.968750e-03,3.968750e-03,
1082,-3.968750e-03,3.968750e-03,
1083,-3.968750e-03,3.968750e-03,
1084,-3.968750e-03,3.968750e-03,
1085,-3.968750e-03,3.968750e-03,
1086,-3.968750e-03,3.968750e-03,
1087,-3.968750e-03,3.968750e-03,
1088,-3.968750e-03,3.968750e-03,
1089,-3.968750e-03,3.968750e-03,
1090,-3.968750e-03,3.968750e-03,
1091,-3.968750e-03,3.968750e-03,
1092,-3.968750e-03,3.968750e-03,
1093,-3.968750e-03,3.968750e-03,
1094,-3.968750e-03,3.968750e-03,
1095,-3.968750e-03,3.968750e-03,
1096,-3.968750e-03,3.968750e-03,
1097,-3.968750e-03,3.968750e-03,
1098,-3.968750e-03,3.968750e-03,
1099,-3.968750e-03,3.968750e-03,
1100,-3.968750e-03,3.968750e-03,
1101,4.000000e-03,3.968750e-03,
1102,-3.968750e-03,3.968750e-03,
1103,4.000000e-03,3.968750e-03,
1104,4.000000e-03,3.968750e-03,
1105,4.000000e-03,3.968750e-03,
1106,4.000000e-03,3.968750e-03,
1107,4.000000e-03,3.968750e-03,
1108,4.000000e-03,3.968750e-03,
1109,4.000000e-03,3.968750e-03,
1110,4.000000e-03,3.968750e-03,
1111,4.000000e-03,3.968750e-03,
1112,4.000000e-03,3.968750e-03,
1113,4.000000e-03,3.968750e-03,
1114,4.000000e-03,3.968750e-03,
1115,4.000000e-03,3.968750e-03,
1116,4.000000e-03,3.968750e-03,
1117,4.000000e-03,3.968750e-03,
1118,4.000000e-03,3.968750e-03,
1119,4.000000e-03,3.968750e-03,
1120,4.000000e-03,3.968750e-03,
1121,4.000000e-03,3.968750e-03,
1122,4.000000e-03,3.968750e-03,
1123,4.000000e-03,3.968750e-03,
1124,4.000000e-03,3.968750e-03,
1125,4.000000e-03,3.968750e-03,
1126,4.000000e-03,3.968750e-03,
1127,4.000000e-03,3.968750e-03,
1128,4.000000e-03,3.968750e-03,
1129,4.000000e-03,3.968750e-03,
1130,4.000000e-03,3.968750e-03,
1131,4.000000e-03,3.968750e-03,
1132,4.000000e-03,3.968750e-03,
1133,4.000000e-03,3.968750e-03,
1134,4.000000e-03,3.968750e-03,
1135,4.000000e-03,3.968750e-03,
1136,4.000000e-03,3.968750e-03,
1137,4.000000e-03,3.968750e-03,
1138,4.000000e-03,3.968750e-03,
1139,4.000000e-03,3.968750e-03,
1140,4.000000e-03,3.968750e-03,
1141,4.000000e-03,-3.968750e-03,
1142,4.000000e-03,-3.968750e-03,
1143,4.000000e-03,3.968750e-03,
1144,4.000000e-03,-3.968750e-03,
1145,4.000000e-03,-3.968750e-03,
1146,4.000000e-03,-3.968750e-03,
1147,4.000000e-03,-3.968750e-03,
1148,4.000000e-03,-3.968750e-03,
1149,4.000000e-03,-3.968750e-03,
1150,4.000000e-03,-3.968750e-03,
1151,4.000000e-03,-3.968750e-03,
1152,4.000000e-03,-3.968750e-03,
1153,4.000000e-03,-3.968750e-03,
1154,4.000000e-03,-3.968750e-03,
1155,4.000000e-03,-3.968750e-03,
1156,4.000000e-03,-3.968750e-03,
1157,4.000000e-03,-3.968750e-03,
1158,4.000000e-03,-3.968750e-03,
1159,4.000000e-03,-3.968750e-03,
1160,4.000000e-03,-3.968750e-03,
1161,4.000000e-03,-3.968750e-03,
1162,4.000000e-03,-3.968750e-03,
1163,4.000000e-03,-3.968750e-03,
1164,4.000000e-03,-3.968750e-03,
1165,4.000000e-03,-3.968750e-03,
1166,4.000000e-03,-3.968750e-03,
1167,4.000000e-03,-3.968750e-03,
1168,4.000000e-03,-3.968750e-03,
1169,4.000000e-03,-3.968750e-03,
1170,4.000000e-03,-3.968750e-03,
1171,4.000000e-03,-3.968750e-03,
1172,4.000000e-03,-3.968750e-03,
1173,4.000000e-03,-3.968750e-03,
1174,4.000000e-03,-3.968750e-03,
1175,4.000000e-03,-3.968750e-03,
1176,4.000000e-03,-3.968750e-03,
1177,4.000000e-03,-3.968750e-03,
1178,4.000000e-03,-3.968750e-03,
1179,4.000000e-03,-3.968750e-03,
1180,4.000000e-03,-3.968750e-03,
1181,4.000000e-03,-3.968750e-03,
1182,4.000000e-03,-3.968750e-03,
1183,4.000000e-03,-3.968750e-03,
1184,4.000000e-03,-3.968750e-03,
1185,4.000000e-03,-3.968750e-03,
1186,4.000000e-03,-3.968750e-03,
1187,4.000000e-03,-3.968750e-03,
1188,4.000000e-03,-3.968750e-03,
1189,4.000000e-03,-3.968750e-03,
1190,4.000000e-03,-3.968750e-03,
1191,4.000000e-03,-3.968750e-03,
1192,4.000000e-03,-3.968750e-03,
1193,4.000000e-03,-3.968750e-03,
1194,4.000000e-03,-3.968750e-03,
1195,4.000000e-03,-3.968750e-03,
1196,4.000000e-03,-3.968750e-03,
1197,4.000000e-03,-3.968750e-03,
1198,4.000000e-03,-3.968750e-03,
1199,4.000000e-03,-3.968750e-03,
1200,4.000000e-03,-3.968750e-03,
1201,4.000000e-03,-3.968750e-03,
1202,4.000000e-03,-3.968750e-03,
1203,4.000000e-03,-3.968750e-03,
1204,4.000000e-03,-3.968750e-03,
1205,4.000000e-03,-3.968750e-03,
1206,4.000000e-03,-3.968750e-03,
1207,4.000000e-03,-3.968750e-03,
1208,4.000000e-03,-3.968750e-03,
1209,4.000000e-03,-3.968750e-03,
1210,4.000000e-03,-3.968750e-03,
1211,4.000000e-03,-3.968750e-03,
1212,4.000000e-03,-3.968750e-03,
1213,4.000000e-03,-3.968750e-03,
1214,4.000000e-03,-3.968750e-03,
1215,4.000000e-03,-3.968750e-03,
1216,4.000000e-03,-3.968750e-03,
1217,4.000000e-03,-3.968750e-03,
1218,4.000000e-03,-3.968750e-03,
1219,4.000000e-03,-3.968750e-03,
1220,4.000000e-03,-3.968750e-03,
1221,4.000000e-03,-3.968750e-03,
1222,4.000000e-03,-3.968750e-03,
1223,4.000000e-03,-3.968750e-03,
1224,4.000000e-03,-3.968750e-03,
1225,4.000000e-03,-3.968750e-03,
1226,4.000000e-03,-3.968750e-03,
1227,4.000000e-03,-3.968750e-03,
1228,4.000000e-03,-3.968750e-03,
1229,4.000000e-03,-3.968750e-03,
1230,4.000000e-03,-3.968750e-03,
1231,4.000000e-03,-3.968750e-03,
1232,4.000000e-03,-3.968750e-03,
1233,4.000000e-03,-3.968750e-03,
1234,4.000000e-03,-3.968750e-03,
1235,4.000000e-03,-3.968750e-03,
1236,4.000000e-03,-3.968750e-03,
1237,4.000000e-03,-3.968750e-03,
1238,4.000000e-03,-3.968750e-03,
1239,4.000000e-03,-3.968750e-03,
1240,4.000000e-03,-3.968750e-03,
1241,4.000000e-03,-3.968750e-03,
1242,4.000000e-03,-3.968750e-03,
1243,4.000000e-03,-3.968750e-03,
1244,4.000000e-03,-3.968750e-03,
1245,4.000000e-03,-3.968750e-03,
1246,4.000000e-03,-3.968750e-03,
1247,4.000000e-03,-3.968750e-03,
1248,4.000000e-03,-3.968750e-03,
1249,-3.968750e-03,-3.968750e-03,
1250,-3.968750e-03,-3.968750e-03,
1251,-3.968750e-03,-3.968750e-03,
1252,-3.968750e-03,-3.968750e-03,
1253,-3.968750e-03,-3.968750e-03,
1254,-3.968750e-03,-3.968750e-03,
1255,-3.968750e-03,-3.968750e-03,
1256,-3.968750e-03,-3.968750e-03,
1257,-3.968750e-03,-3.968750e-03,
1258,-3.968750e-03,-3.968750e-03,
1259,-3.968750e-03,-3.968750e-03,
1260,-3.968750e-03,-3.968750e-03,
1261,-3.968750e-03,-3.968750e-03,
1262,-3.968750e-03,-3.968750e-03,
1263,-3.968750e-03,-3.968750e-03,
1264,-3.968750e-03,-3.968750e-03,
1265,-3.968750e-03,-3.968750e-03,
1266,-3.968750e-03,-3.968750e-03,
1267,-3.968750e-03,-3.968750e-03,
1268,-3.968750e-03,-3.968750e-03,
1269,-3.968750e-03,-3.968750e-03,
1270,-3.968750e-03,-3.968750e-03,
1271,-3.968750e-03,-3.968750e-03,
1272,-3.968750e-03,-3.968750e-03,
1273,-3.968750e-03,-3.968750e-03,
1274,-3.968750e-03,-3.968750e-03,
1275,-3.968750e-03,-3.968750e-03,
1276,-3.968750e-03,-3.968750e-03,
1277,-3.968750e-03,-3.968750e-03,
1278,-3.968750e-03,-3.968750e-03,
1279,-3.968750e-03,-3.968750e-03,
1280,-3.968750e-03,-3.968750e-03,
1281,-3.968750e-03,-3.968750e-03,
1282,-3.968750e-03,-3.968750e-03,
1283,-3.968750e-03,-3.968750e-03,
1284,-3.968750e-03,-3.968750e-03,
1285,-3.968750e-03,-3.968750e-03,
1286,-3.968750e-03,-3.968750e-03,
1287,-3.968750e-03,-3.968750e-03,
1288,-3.968750e-03,-3.968750e-03,
1289,-3.968750e-03,-3.968750e-03,
1290,-3.968750e-03,-3.968750e-03,
1291,-3.968750e-03,-3.968750e-03,
1292,-3.968750e-03,-3.968750e-03,
1293,-3.968750e-03,-3.968750e-03,
1294,-3.968750e-03,-3.968750e-03,
1295,-3.968750e-03,-3.968750e-03,
1296,-3.968750e-03,-3.968750e-03,
1297,-3.968750e-03,-3.968750e-03,
1298,-3.968750e-03,-3.968750e-03,
1299,-3.968750e-03,-3.968750e-03,
1300,-3.968750e-03,-3.968750e-03,
1301,-3.968750e-03,-3.968750e-03,
1302,-3.968750e-03,-3.968750e-03,
1303,-3.968750e-03,-3.968750e-03,
1304,-3.968750e-03,-3.968750e-03,
1305,-3.968750e-03,-3.968750e-03,
1306,-3.968750e-03,-3.968750e-03,
1307,-3.968750e-03,-3.968750e-03,
1308,-3.968750e-03,-3.968750e-03,
1309,-3.968750e-03,-3.968750e-03,
1310,-3.968750e-03,-3.968750e-03,
1311,-3.968750e-03,-3.968750e-03,
1312,-3.968750e-03,-3.968750e-03,
1313,-3.968750e-03,-3.968750e-03,
1314,-3.968750e-03,-3.968750e-03,
1315,-3.968750e-03,-3.968750e-03,
1316,-3.968750e-03,-3.968750e-03,
1317,-3.968750e-03,-3.968750e-03,
1318,-3.968750e-03,-3.968750e-03,
1319,-3.968750e-03,-3.968750e-03,
1320,-3.968750e-03,-3.968750e-03,
1321,-3.968750e-03,-3.968750e-03,
1322,-3.968750e-03,-3.968750e-03,
1323,-3.968750e-03,-3.968750e-03,
1324,-3.968750e-03,-3.968750e-03,
1325,-3.968750e-03,-3.968750e-03,
1326,-3.968750e-03,-3.968750e-03,
1327,-3.968750e-03,-3.968750e-03,
1328,-3.968750e-03,-3.968750e-03,
1329,-3.968750e-03,-3.968750e-03,
1330,-3.968750e-03,-3.968750e-03,
1331,-3.968750e-03,-3.968750e-03,
1332,-3.968750e-03,-3.968750e-03,
1333,-3.968750e-03,-3.968750e-03,
1334,-3.968750e-03,-3.968750e-03,
1335,-3.968750e-03,-3.968750e-03,
1336,-3.968750e-03,-3.968750e-03,
1337,-3.968750e-03,-3.968750e-03,
1338,-3.968750e-03,-3.968750e-03,
1339,-3.968750e-03,-3.968750e-03,
1340,-3.968750e-03,-3.968750e-03,
1341,-3.968750e-03,-3.968750e-03,
1342,-3.968750e-03,-3.968750e-03,
1343,-3.968750e-03,3.968750e-03,
1344,-3.968750e-03,3.968750e-03,
1345,-3.968750e-03,-3.968750e-03,
1346,-3.968750e-03,3.968750e-03,
1347,-3.968750e-03,3.968750e-03,
1348,-3.968750e-03,3.968750e-03,
1349,-3.968750e-03,3.968750e-03,
1350,-3.968750e-03,3.968750e-03,
1351,-3.968750e-03,3.968750e-03,
1352,-3.968750e-03,3.968750e-03,
1353,-3.968750e-03,3.968750e-03,
1354,-3.968750e-03,3.968750e-03,
1355,-3.968750e-03,3.968750e-03,
1356,-3.968750e-03,3.968750e-03,
1357,-3.968750e-03,3.968750e-03,
1358,-3.968750e-03,3.968750e-03,
1359,-3.968750e-03,3.968750e-03,
1360,-3.968750e-03,3.968750e-03,
